epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.0463,2.81286,5.14186,1.62113,0,0,0,0,2.34538,4.8015,1.33477,3.528e-05,3.528e-05,3.528e-05
2,17.6369,2.49175,4.97707,1.41049,0,0,0,0,2.14371,4.68426,1.14514,7.60616e-05,7.60616e-05,7.60616e-05
3,20.9847,2.17052,4.74947,1.19828,0,0,0,0,1.94445,4.64024,1.07277,0.000116436,0.000116436,0.000116436
4,24.7819,2.01148,4.47103,1.12357,0,0,0,0,1.81881,4.59869,1.0426,0.000156402,0.000156402,0.000156402
5,29.6593,1.91947,4.13372,1.0572,0.01009,0.05594,0.0524,0.04005,1.7468,4.41603,1.01884,0.000195962,0.000195962,0.000195962
6,33.0523,1.88052,3.7184,1.03872,0.02444,0.21678,0.11002,0.07446,1.73515,4.21926,0.99306,0.000235113,0.000235113,0.000235113
7,35.6884,1.82098,3.29008,1.00367,0.0334,0.48252,0.21197,0.12491,1.7306,3.91005,0.99494,0.000273857,0.000273857,0.000273857
8,38.2648,1.83267,3.04593,0.99482,0.03404,0.53147,0.25039,0.13966,1.71009,3.76258,0.99023,0.000312194,0.000312194,0.000312194
9,40.924,1.82828,2.86145,0.9808,0.04028,0.63636,0.27723,0.16244,1.71855,3.49201,1.00525,0.000350123,0.000350123,0.000350123
10,44.8066,1.81221,2.67044,0.99405,0.63168,0.17405,0.29608,0.18023,1.66964,3.38489,1.00003,0.000387645,0.000387645,0.000387645
11,49.1109,1.7601,2.43714,0.98767,0.74997,0.11716,0.29634,0.18018,1.65313,3.35427,1.00365,0.000424759,0.000424759,0.000424759
12,51.7827,1.8464,2.31942,0.99689,0.84664,0.14177,0.34921,0.18863,1.85451,3.01581,1.06996,0.000461466,0.000461466,0.000461466
13,54.2721,1.70237,2.10895,0.99052,0.83869,0.16827,0.40397,0.23222,1.67187,2.8996,1.01898,0.000497766,0.000497766,0.000497766
14,56.9169,1.76348,1.94801,0.99432,0.62238,0.16685,0.39295,0.21644,1.62118,2.9083,0.98589,0.000533657,0.000533657,0.000533657
15,59.8376,1.68254,1.91455,0.98722,0.55602,0.24875,0.40571,0.22831,1.63935,2.66303,1.00792,0.000547252,0.000547252,0.000547252
16,63.9629,1.65975,1.75448,0.96906,0.51462,0.51683,0.52512,0.30296,1.50981,2.08007,0.96666,0.000544341,0.000544341,0.000544341
17,67.7899,1.51507,1.66779,0.97068,0.50668,0.52972,0.53636,0.32027,1.50296,1.93792,0.96328,0.00054143,0.00054143,0.00054143
18,70.605,1.60774,1.67016,0.95603,0.6472,0.60297,0.61879,0.35463,1.54803,1.70806,0.96912,0.00053852,0.00053852,0.00053852
19,73.3492,1.46164,1.47779,0.94554,0.68315,0.6504,0.66923,0.40646,1.42126,1.47462,0.94476,0.000535609,0.000535609,0.000535609
20,75.99,1.52872,1.50695,0.95072,0.73509,0.62238,0.70198,0.41302,1.46089,1.46362,0.9603,0.000532699,0.000532699,0.000532699
21,79.9007,1.51316,1.41798,0.93986,0.70494,0.638,0.715,0.37149,1.63429,1.4881,1.00158,0.000529788,0.000529788,0.000529788
22,84.4969,1.52689,1.3411,0.94793,0.686,0.67918,0.76015,0.43512,1.4457,1.41921,0.95925,0.000526877,0.000526877,0.000526877
23,87.8987,1.50248,1.2919,0.96252,0.72798,0.6934,0.77575,0.4459,1.46068,1.45639,0.9613,0.000523967,0.000523967,0.000523967
24,92.1918,1.56386,1.34084,0.98939,0.73355,0.73185,0.82799,0.46417,1.47145,1.31721,0.95791,0.000521056,0.000521056,0.000521056
25,96.2348,1.50627,1.24298,0.95258,0.78342,0.7263,0.84309,0.45138,1.56616,1.30556,0.97918,0.000518146,0.000518146,0.000518146
26,100.928,1.50331,1.2307,0.95258,0.8584,0.75854,0.87766,0.52521,1.35504,1.2155,0.93607,0.000515235,0.000515235,0.000515235
27,104.229,1.45579,1.15203,0.94696,0.85237,0.76895,0.88492,0.52354,1.36519,1.2387,0.92939,0.000512324,0.000512324,0.000512324
28,106.72,1.4684,1.11573,0.93508,0.86746,0.78728,0.89268,0.46033,1.5608,1.28631,0.95747,0.000509414,0.000509414,0.000509414
29,109.324,1.4149,1.0955,0.92887,0.85469,0.79777,0.9007,0.45193,1.65876,1.25886,0.98215,0.000506503,0.000506503,0.000506503
30,111.826,1.45747,1.09468,0.94364,0.90026,0.88109,0.93453,0.56448,1.33688,1.13244,0.92133,0.000503593,0.000503593,0.000503593
31,115.858,1.37058,1.04544,0.93177,0.90434,0.83677,0.94217,0.57715,1.29633,1.11717,0.91295,0.000500682,0.000500682,0.000500682
32,120.304,1.38873,1.0395,0.92425,0.90978,0.83994,0.94831,0.53656,1.44318,1.18245,0.93981,0.000497771,0.000497771,0.000497771
33,123.049,1.36735,1.0258,0.92425,0.92112,0.83846,0.94813,0.57241,1.36228,1.18341,0.92808,0.000494861,0.000494861,0.000494861
34,125.58,1.37051,0.98612,0.92179,0.90334,0.86068,0.94921,0.57127,1.32145,1.08423,0.91519,0.00049195,0.00049195,0.00049195
35,128.176,1.34767,0.96153,0.91709,0.91225,0.88793,0.95551,0.56568,1.36048,0.95114,0.92766,0.00048904,0.00048904,0.00048904
36,131.215,1.36356,0.96868,0.92614,0.90594,0.90298,0.97141,0.59329,1.34055,0.90583,0.92259,0.000486129,0.000486129,0.000486129
37,135.424,1.30976,0.92323,0.90896,0.92142,0.91799,0.97777,0.59958,1.29714,0.92775,0.91522,0.000483218,0.000483218,0.000483218
38,138.866,1.36587,0.96269,0.92365,0.93685,0.92307,0.98181,0.59865,1.34034,1.01977,0.92731,0.000480308,0.000480308,0.000480308
39,141.278,1.34234,0.92561,0.9185,0.9432,0.91993,0.98173,0.5743,1.4198,0.98291,0.93963,0.000477397,0.000477397,0.000477397
40,143.899,1.28695,0.885,0.917,0.94354,0.92205,0.98196,0.59737,1.28909,0.9062,0.91434,0.000474487,0.000474487,0.000474487
41,146.375,1.27511,0.86877,0.90968,0.93229,0.93048,0.98083,0.59472,1.27904,0.89736,0.91179,0.000471576,0.000471576,0.000471576
42,150.055,1.28019,0.88217,0.91691,0.94072,0.93922,0.97717,0.59648,1.27646,0.82536,0.91059,0.000468665,0.000468665,0.000468665
43,154.713,1.27765,0.86324,0.90105,0.95394,0.94861,0.98283,0.6162,1.26736,0.75818,0.9104,0.000465755,0.000465755,0.000465755
44,157.498,1.26182,0.84216,0.90703,0.93533,0.96328,0.97834,0.60059,1.26866,0.8478,0.91008,0.000462844,0.000462844,0.000462844
45,160.089,1.25456,0.85391,0.91825,0.93054,0.9525,0.97916,0.60802,1.2755,0.85783,0.9113,0.000459934,0.000459934,0.000459934
46,162.621,1.26651,0.84256,0.91297,0.95203,0.9559,0.98445,0.60804,1.32171,0.77142,0.92385,0.000457023,0.000457023,0.000457023
47,165.613,1.30818,0.86772,0.9056,0.94675,0.95819,0.98926,0.61377,1.2754,0.75998,0.91238,0.000454112,0.000454112,0.000454112
48,170.002,1.26274,0.81365,0.90472,0.9479,0.95628,0.98846,0.61053,1.28944,0.76413,0.90988,0.000451202,0.000451202,0.000451202
49,173.888,1.26523,0.87164,0.90662,0.94802,0.96791,0.98846,0.61658,1.2881,0.75627,0.9105,0.000448291,0.000448291,0.000448291
50,176.587,1.23812,0.86284,0.89985,0.937,0.98386,0.98657,0.61665,1.24628,0.72598,0.90664,0.000445381,0.000445381,0.000445381
51,179.309,1.25529,0.79747,0.88677,0.95983,0.95445,0.98973,0.62055,1.2556,0.71629,0.90885,0.00044247,0.00044247,0.00044247
52,182.01,1.23557,0.79532,0.89303,0.97057,0.96155,0.98949,0.63298,1.23475,0.71908,0.90383,0.000439559,0.000439559,0.000439559
53,185.335,1.28018,0.81594,0.91943,0.96976,0.97669,0.99032,0.62872,1.22689,0.72695,0.89874,0.000436649,0.000436649,0.000436649
54,190.03,1.2226,0.79656,0.89569,0.96355,0.97826,0.99188,0.62521,1.2365,0.70216,0.89561,0.000433738,0.000433738,0.000433738
55,192.932,1.25851,0.78508,0.9026,0.9577,0.97804,0.99226,0.62254,1.26662,0.69251,0.90711,0.000430828,0.000430828,0.000430828
56,195.491,1.27212,0.7892,0.90383,0.96793,0.97113,0.99278,0.60416,1.30714,0.7166,0.91482,0.000427917,0.000427917,0.000427917
57,198.072,1.23168,0.79749,0.90155,0.95981,0.96853,0.99385,0.62059,1.24558,0.71446,0.90556,0.000425006,0.000425006,0.000425006
58,200.993,1.31217,0.79285,0.91223,0.97193,0.95563,0.98144,0.54808,1.40163,0.72262,0.93486,0.000422096,0.000422096,0.000422096
59,205.156,1.33648,0.80805,0.90708,0.96519,0.97696,0.99442,0.62995,1.25204,0.69528,0.90619,0.000419185,0.000419185,0.000419185
60,209.376,1.24853,0.80798,0.89283,0.95315,0.96755,0.995,0.6113,1.36967,0.70256,0.92999,0.000416275,0.000416275,0.000416275
61,211.963,1.25825,0.77474,0.89558,0.94797,0.97027,0.99442,0.62022,1.29334,0.67473,0.91467,0.000413364,0.000413364,0.000413364
62,214.693,1.19007,0.7563,0.88953,0.96316,0.97267,0.995,0.63441,1.23012,0.65079,0.90051,0.000410453,0.000410453,0.000410453
63,217.281,1.18652,0.75663,0.89462,0.96423,0.9737,0.99442,0.62632,1.26886,0.6787,0.90449,0.000407543,0.000407543,0.000407543
64,220.081,1.23201,0.77073,0.89602,0.97402,0.98457,0.99442,0.63441,1.23562,0.68763,0.8992,0.000404632,0.000404632,0.000404632
65,225.258,1.18165,0.76771,0.87912,0.97678,0.98792,0.99442,0.62968,1.26234,0.6845,0.90548,0.000401722,0.000401722,0.000401722
66,228.841,1.2245,0.76992,0.89526,0.97318,0.99036,0.99393,0.60756,1.38047,0.6728,0.93383,0.000398811,0.000398811,0.000398811
67,231.54,1.2945,0.79502,0.90566,0.96722,0.97868,0.98593,0.61656,1.26338,0.65791,0.90943,0.0003959,0.0003959,0.0003959
68,234.119,1.26889,0.77189,0.90812,0.96398,0.99168,0.99209,0.62944,1.23726,0.6665,0.89985,0.00039299,0.00039299,0.00039299
69,236.842,1.18,0.74905,0.88218,0.97257,0.9858,0.99231,0.62693,1.243,0.66401,0.90114,0.000390079,0.000390079,0.000390079
70,240.749,1.21369,0.75022,0.89596,0.97337,0.96869,0.99284,0.60928,1.30379,0.64673,0.9159,0.000387169,0.000387169,0.000387169
71,245.133,1.17568,0.74613,0.87611,0.97283,0.96889,0.99352,0.62448,1.21219,0.62736,0.89827,0.000384258,0.000384258,0.000384258
72,247.942,1.17544,0.73412,0.87907,0.97226,0.97308,0.995,0.63525,1.20876,0.63215,0.89619,0.000381347,0.000381347,0.000381347
73,250.519,1.20603,0.75724,0.89353,0.96626,0.98182,0.995,0.63507,1.24828,0.64226,0.90212,0.000378437,0.000378437,0.000378437
74,253.152,1.17274,0.73301,0.88215,0.97643,0.98501,0.99442,0.63695,1.22115,0.64494,0.8966,0.000375526,0.000375526,0.000375526
75,256.335,1.17998,0.75546,0.89322,0.97479,0.98681,0.99442,0.63432,1.20815,0.62641,0.89475,0.000372616,0.000372616,0.000372616
76,260.774,1.16387,0.72068,0.88978,0.97147,0.98642,0.995,0.63977,1.19945,0.62258,0.89151,0.000369705,0.000369705,0.000369705
77,264.501,1.14163,0.71822,0.88079,0.97698,0.98047,0.995,0.63236,1.21882,0.62955,0.89409,0.000366794,0.000366794,0.000366794
78,267.018,1.15414,0.73715,0.88767,0.97219,0.96956,0.99442,0.63911,1.20866,0.65089,0.88985,0.000363884,0.000363884,0.000363884
79,269.711,1.19036,0.73775,0.8762,0.96737,0.99165,0.995,0.64365,1.20966,0.644,0.89355,0.000360973,0.000360973,0.000360973
80,272.335,1.138,0.70537,0.8853,0.97587,0.98486,0.995,0.63868,1.22288,0.63293,0.8984,0.000358063,0.000358063,0.000358063
81,275.784,1.1575,0.71219,0.89687,0.98106,0.98136,0.995,0.63573,1.20576,0.62478,0.89494,0.000355152,0.000355152,0.000355152
82,280.64,1.1668,0.70635,0.88698,0.98112,0.97056,0.99442,0.633,1.22002,0.64406,0.89984,0.000352241,0.000352241,0.000352241
83,283.792,1.1561,0.71566,0.87163,0.98127,0.96043,0.99442,0.64051,1.22129,0.63392,0.89602,0.000349331,0.000349331,0.000349331
84,286.372,1.13565,0.69832,0.88151,0.98028,0.96268,0.995,0.64427,1.20578,0.6318,0.89229,0.00034642,0.00034642,0.00034642
85,288.862,1.14127,0.70548,0.87228,0.9778,0.97142,0.995,0.62795,1.22017,0.62843,0.89542,0.00034351,0.00034351,0.00034351
86,291.44,1.18081,0.72438,0.87954,0.97472,0.97575,0.995,0.63437,1.21915,0.63324,0.89852,0.000340599,0.000340599,0.000340599
87,295.891,1.16108,0.70849,0.87828,0.97601,0.98301,0.995,0.64417,1.21039,0.62511,0.89303,0.000337688,0.000337688,0.000337688
88,299.797,1.11843,0.68899,0.88591,0.98202,0.98301,0.995,0.64131,1.20193,0.62645,0.89101,0.000334778,0.000334778,0.000334778
89,302.347,1.13773,0.6997,0.87713,0.98546,0.98147,0.99442,0.63884,1.18549,0.62624,0.88828,0.000331867,0.000331867,0.000331867
90,304.919,1.12324,0.68123,0.87684,0.98423,0.97878,0.995,0.64035,1.21355,0.62211,0.89264,0.000328957,0.000328957,0.000328957
91,307.525,1.12129,0.7026,0.86867,0.98327,0.97806,0.99442,0.65291,1.17658,0.60717,0.88789,0.000326046,0.000326046,0.000326046
92,310.73,1.15351,0.71893,0.88606,0.97951,0.98185,0.99393,0.6359,1.19472,0.61767,0.89195,0.000323135,0.000323135,0.000323135
93,314.951,1.15688,0.7241,0.88408,0.97819,0.98422,0.99393,0.63309,1.19109,0.61739,0.89309,0.000320225,0.000320225,0.000320225
94,318.785,1.12346,0.6945,0.88147,0.97633,0.98443,0.995,0.64089,1.20277,0.62249,0.89336,0.000317314,0.000317314,0.000317314
95,321.224,1.10923,0.67416,0.87946,0.97808,0.98138,0.995,0.63749,1.19534,0.61922,0.88856,0.000314404,0.000314404,0.000314404
96,323.857,1.16089,0.70946,0.88143,0.98001,0.98099,0.995,0.64368,1.19148,0.62697,0.88807,0.000311493,0.000311493,0.000311493
97,326.36,1.12001,0.68191,0.88794,0.98029,0.98275,0.995,0.64865,1.18438,0.62913,0.88636,0.000308582,0.000308582,0.000308582
98,329.945,1.10625,0.6694,0.86898,0.97273,0.98648,0.995,0.6422,1.18216,0.61237,0.88606,0.000305672,0.000305672,0.000305672
99,334.823,1.11056,0.68743,0.87941,0.97933,0.982,0.995,0.64009,1.2256,0.62337,0.89392,0.000302761,0.000302761,0.000302761
