epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,339.222,1.07631,0.66376,0.87193,0.97804,0.97466,0.995,0.64422,1.19492,0.61685,0.88629,0.000299851,0.000299851,0.000299851
101,343.003,1.08289,0.66697,0.8752,0.97588,0.98204,0.995,0.64309,1.18648,0.61915,0.88398,0.00029694,0.00029694,0.00029694
102,346.057,1.13375,0.70953,0.88484,0.9808,0.97747,0.995,0.64309,1.21483,0.6164,0.88968,0.000294029,0.000294029,0.000294029
103,350.424,1.12011,0.66993,0.87327,0.98247,0.98561,0.995,0.62661,1.22093,0.60222,0.89221,0.000291119,0.000291119,0.000291119
104,354.37,1.1273,0.66839,0.85961,0.98372,0.9818,0.995,0.63898,1.20303,0.60243,0.88868,0.000288208,0.000288208,0.000288208
105,356.789,1.10373,0.68065,0.87953,0.98351,0.98853,0.995,0.64451,1.19953,0.59878,0.88795,0.000285298,0.000285298,0.000285298
106,359.402,1.06334,0.65697,0.87089,0.98341,0.99326,0.995,0.64223,1.18395,0.60238,0.88738,0.000282387,0.000282387,0.000282387
107,361.888,1.08686,0.68701,0.88214,0.98425,0.99511,0.995,0.64329,1.17036,0.58868,0.88674,0.000279476,0.000279476,0.000279476
108,365.149,1.09179,0.68886,0.86813,0.98613,0.99224,0.995,0.63133,1.24209,0.59327,0.89801,0.000276566,0.000276566,0.000276566
109,369.232,1.0989,0.67382,0.87997,0.98502,0.99027,0.995,0.62204,1.29414,0.60589,0.90693,0.000273655,0.000273655,0.000273655
110,373.02,1.06822,0.64061,0.86806,0.981,0.9921,0.995,0.63237,1.26219,0.60723,0.90364,0.000270745,0.000270745,0.000270745
111,375.61,1.11464,0.66292,0.87206,0.98459,0.99128,0.995,0.62071,1.2724,0.61253,0.90611,0.000267834,0.000267834,0.000267834
112,378.366,1.05668,0.6479,0.85622,0.97491,0.99492,0.995,0.63914,1.20437,0.6004,0.89093,0.000264923,0.000264923,0.000264923
113,380.889,1.02766,0.63683,0.86429,0.97338,0.99567,0.995,0.64338,1.18892,0.59924,0.8886,0.000262013,0.000262013,0.000262013
114,384.936,1.11807,0.69229,0.87197,0.97954,0.99144,0.995,0.63178,1.19706,0.60229,0.89132,0.000259102,0.000259102,0.000259102
115,389.605,1.10384,0.66682,0.87272,0.98196,0.99325,0.995,0.63723,1.19277,0.59924,0.88922,0.000256192,0.000256192,0.000256192
116,392.433,1.06723,0.65102,0.86363,0.98346,0.98413,0.995,0.64201,1.17882,0.58388,0.8869,0.000253281,0.000253281,0.000253281
117,394.998,1.06545,0.634,0.87401,0.98438,0.98401,0.995,0.63568,1.19065,0.59098,0.88779,0.00025037,0.00025037,0.00025037
118,397.663,1.06595,0.63805,0.87173,0.98121,0.99242,0.995,0.64094,1.20512,0.59801,0.89087,0.00024746,0.00024746,0.00024746
119,400.701,1.06506,0.65485,0.87581,0.98443,0.99117,0.995,0.64265,1.18555,0.59439,0.8865,0.000244549,0.000244549,0.000244549
120,404.953,1.07091,0.6901,0.88206,0.98618,0.99028,0.995,0.63776,1.20224,0.59773,0.88939,0.000241639,0.000241639,0.000241639
121,408.759,1.06729,0.64954,0.86553,0.9856,0.99015,0.995,0.63388,1.2259,0.60527,0.894,0.000238728,0.000238728,0.000238728
122,411.482,1.09265,0.66836,0.86567,0.98582,0.99211,0.995,0.63127,1.24002,0.59631,0.89658,0.000235817,0.000235817,0.000235817
123,414.153,1.06157,0.63554,0.86969,0.98444,0.99259,0.995,0.63464,1.21903,0.58135,0.89492,0.000232907,0.000232907,0.000232907
124,416.829,1.08777,0.68499,0.87145,0.9818,0.99269,0.995,0.64348,1.17995,0.57422,0.88764,0.000229996,0.000229996,0.000229996
125,420.52,1.0627,0.64151,0.85996,0.98368,0.98704,0.995,0.64339,1.17713,0.57479,0.88659,0.000227086,0.000227086,0.000227086
126,425.366,1.07043,0.64941,0.85669,0.98218,0.98361,0.995,0.64627,1.17163,0.581,0.88216,0.000224175,0.000224175,0.000224175
127,428.409,1.03217,0.63202,0.86545,0.98351,0.98193,0.995,0.64961,1.18692,0.5921,0.88439,0.000221264,0.000221264,0.000221264
128,430.942,1.04631,0.65202,0.86145,0.98635,0.98485,0.995,0.64495,1.20644,0.5856,0.88749,0.000218354,0.000218354,0.000218354
129,433.674,1.05498,0.65013,0.85819,0.98704,0.98706,0.995,0.64541,1.20922,0.5896,0.88804,0.000215443,0.000215443,0.000215443
130,436.577,1.07478,0.63617,0.86105,0.98783,0.99157,0.995,0.64339,1.19341,0.5895,0.88553,0.000212533,0.000212533,0.000212533
131,441.166,1.04907,0.61906,0.86919,0.9837,0.99199,0.995,0.64296,1.17387,0.58213,0.88216,0.000209622,0.000209622,0.000209622
132,444.798,1.04887,0.634,0.86977,0.97278,0.99569,0.995,0.64108,1.1793,0.58812,0.88282,0.000206711,0.000206711,0.000206711
133,447.351,1.05639,0.65522,0.86252,0.97307,0.99495,0.995,0.63865,1.19201,0.57993,0.88316,0.000203801,0.000203801,0.000203801
134,450.031,1.01179,0.61924,0.86473,0.97805,0.99393,0.995,0.64394,1.18212,0.56492,0.88183,0.00020089,0.00020089,0.00020089
135,452.699,1.03563,0.62842,0.86147,0.98598,0.9931,0.995,0.64168,1.17817,0.56586,0.8809,0.00019798,0.00019798,0.00019798
136,456.655,1.06252,0.63728,0.85905,0.98772,0.9938,0.995,0.64744,1.17377,0.57001,0.87947,0.000195069,0.000195069,0.000195069
137,461.305,1.04435,0.63418,0.85913,0.98672,0.99151,0.995,0.64396,1.1697,0.56749,0.87845,0.000192158,0.000192158,0.000192158
138,464.189,1.00538,0.61919,0.85757,0.98603,0.98888,0.995,0.64995,1.15301,0.55645,0.87541,0.000189248,0.000189248,0.000189248
139,466.741,1.04248,0.62595,0.86441,0.97989,0.99429,0.995,0.6448,1.15489,0.55324,0.87757,0.000186337,0.000186337,0.000186337
140,469.323,1.02385,0.612,0.86384,0.98493,0.9905,0.995,0.6407,1.16604,0.56086,0.88031,0.000183427,0.000183427,0.000183427
141,472.039,1.0237,0.62601,0.85409,0.98669,0.99025,0.995,0.63219,1.16923,0.56521,0.88059,0.000180516,0.000180516,0.000180516
142,476.447,1.04821,0.64876,0.86688,0.98337,0.992,0.995,0.63868,1.20645,0.5713,0.88561,0.000177605,0.000177605,0.000177605
143,480.438,1.01919,0.61099,0.85691,0.98516,0.98658,0.995,0.64193,1.19688,0.56335,0.88699,0.000174695,0.000174695,0.000174695
144,483.065,1.02165,0.60843,0.86445,0.98301,0.98705,0.995,0.63505,1.20477,0.56686,0.89161,0.000171784,0.000171784,0.000171784
145,485.485,1.02538,0.61299,0.86278,0.98221,0.98922,0.995,0.62718,1.23439,0.57191,0.89659,0.000168874,0.000168874,0.000168874
146,488.179,1.04857,0.62772,0.85064,0.98277,0.99267,0.995,0.63683,1.216,0.57107,0.88919,0.000165963,0.000165963,0.000165963
147,491.304,1.04456,0.60947,0.86713,0.98548,0.99417,0.995,0.65285,1.15106,0.56382,0.87655,0.000163052,0.000163052,0.000163052
148,495.791,1.05331,0.61955,0.85795,0.98612,0.99263,0.995,0.64542,1.15353,0.5642,0.87723,0.000160142,0.000160142,0.000160142
149,498.945,1.02493,0.60974,0.8467,0.98712,0.99138,0.995,0.64335,1.17217,0.56659,0.88048,0.000157231,0.000157231,0.000157231
150,501.558,1.03962,0.6287,0.8592,0.98333,0.9918,0.995,0.64014,1.19717,0.57027,0.88659,0.000154321,0.000154321,0.000154321
151,504.075,0.99602,0.61469,0.85624,0.97965,0.99449,0.995,0.6366,1.16254,0.56617,0.87992,0.00015141,0.00015141,0.00015141
152,506.556,1.01386,0.60273,0.86876,0.98309,0.99282,0.995,0.63627,1.17035,0.57364,0.88036,0.000148499,0.000148499,0.000148499
153,510.543,1.02904,0.61727,0.84957,0.98382,0.99294,0.995,0.63584,1.18425,0.57634,0.88261,0.000145589,0.000145589,0.000145589
154,515.197,0.99177,0.61477,0.86335,0.98234,0.99392,0.995,0.63892,1.19439,0.57126,0.88544,0.000142678,0.000142678,0.000142678
155,517.895,1.00188,0.6143,0.85581,0.97677,0.99442,0.995,0.63644,1.16387,0.5687,0.88022,0.000139768,0.000139768,0.000139768
156,520.403,1.02891,0.61981,0.85461,0.97586,0.99467,0.995,0.64295,1.15853,0.56976,0.87713,0.000136857,0.000136857,0.000136857
157,522.887,1.03663,0.62812,0.85683,0.97896,0.99481,0.995,0.64385,1.16561,0.57039,0.87877,0.000133946,0.000133946,0.000133946
158,525.685,0.98501,0.59429,0.85255,0.98131,0.99554,0.995,0.6383,1.20785,0.57111,0.88717,0.000131036,0.000131036,0.000131036
159,530.374,1.03397,0.60638,0.84947,0.98312,0.99724,0.995,0.6401,1.19422,0.56768,0.88693,0.000128125,0.000128125,0.000128125
160,534.238,1.03487,0.60003,0.85104,0.98796,0.99741,0.995,0.64848,1.17531,0.56337,0.88311,0.000125215,0.000125215,0.000125215
161,536.77,1.01358,0.60089,0.86164,0.98544,0.99735,0.995,0.6476,1.17272,0.56291,0.88273,0.000122304,0.000122304,0.000122304
162,539.292,1.00792,0.6135,0.85489,0.98094,0.99811,0.995,0.64256,1.18719,0.56473,0.88511,0.000119393,0.000119393,0.000119393
163,541.882,1.00278,0.60514,0.8521,0.97975,1,0.995,0.63752,1.1785,0.5625,0.88179,0.000116483,0.000116483,0.000116483
164,544.781,0.99807,0.6003,0.84942,0.98336,0.99777,0.995,0.6323,1.16725,0.56375,0.8803,0.000113572,0.000113572,0.000113572
165,549.535,0.98564,0.58874,0.85845,0.98576,0.9975,0.995,0.6395,1.16891,0.56144,0.88035,0.000110662,0.000110662,0.000110662
166,552.683,0.99367,0.58914,0.85718,0.98665,1,0.995,0.64319,1.1663,0.56003,0.8774,0.000107751,0.000107751,0.000107751
167,555.356,0.99313,0.59188,0.84911,0.98279,0.99962,0.995,0.64413,1.16757,0.56033,0.8767,0.00010484,0.00010484,0.00010484
168,557.889,0.99936,0.58787,0.85212,0.98271,0.99961,0.995,0.63862,1.19163,0.55956,0.88185,0.00010193,0.00010193,0.00010193
169,560.58,1.01921,0.62561,0.86537,0.98509,0.99944,0.995,0.63974,1.20564,0.55984,0.8861,9.90192e-05,9.90192e-05,9.90192e-05
170,564.756,0.9804,0.60108,0.8554,0.98317,0.99983,0.995,0.63975,1.18786,0.55379,0.88384,9.61086e-05,9.61086e-05,9.61086e-05
171,568.801,1.00214,0.59999,0.84404,0.98036,0.99523,0.995,0.63525,1.17431,0.55791,0.88114,9.3198e-05,9.3198e-05,9.3198e-05
172,571.55,0.94662,0.56747,0.84569,0.9748,0.99744,0.995,0.63581,1.18106,0.56791,0.88338,9.02874e-05,9.02874e-05,9.02874e-05
173,573.969,1.0059,0.59436,0.85525,0.97752,0.99582,0.995,0.6327,1.18434,0.56574,0.88425,8.73768e-05,8.73768e-05,8.73768e-05
174,576.605,1.01014,0.5999,0.84539,0.9833,0.99493,0.995,0.63625,1.19391,0.56793,0.88627,8.44662e-05,8.44662e-05,8.44662e-05
175,579.381,0.97966,0.59575,0.8433,0.98424,0.99448,0.995,0.63753,1.19439,0.56281,0.8854,8.15556e-05,8.15556e-05,8.15556e-05
176,583.823,0.99882,0.59818,0.85317,0.98499,0.99411,0.995,0.64001,1.17917,0.56201,0.88035,7.8645e-05,7.8645e-05,7.8645e-05
177,588.597,0.95934,0.59024,0.85011,0.98534,0.99364,0.995,0.63805,1.17207,0.56021,0.87952,7.57344e-05,7.57344e-05,7.57344e-05
178,593.185,1.00202,0.61035,0.85093,0.98696,0.99306,0.995,0.63348,1.18396,0.56347,0.88118,7.28238e-05,7.28238e-05,7.28238e-05
179,595.797,0.99289,0.59009,0.84962,0.98624,0.99256,0.995,0.63089,1.20568,0.56571,0.88468,6.99132e-05,6.99132e-05,6.99132e-05
180,598.527,0.96664,0.58699,0.85145,0.98484,0.9933,0.995,0.63341,1.18674,0.55613,0.88292,6.70026e-05,6.70026e-05,6.70026e-05
181,602.446,0.97148,0.57784,0.85391,0.98369,0.99405,0.995,0.63685,1.17229,0.55087,0.88107,6.4092e-05,6.4092e-05,6.4092e-05
182,606.821,0.94857,0.58764,0.8464,0.98069,0.99518,0.995,0.644,1.1578,0.54891,0.87875,6.11814e-05,6.11814e-05,6.11814e-05
183,609.52,0.98093,0.59941,0.84593,0.98197,0.99501,0.995,0.64123,1.16073,0.55118,0.87904,5.82708e-05,5.82708e-05,5.82708e-05
184,612.074,1.00793,0.60081,0.85338,0.98366,0.99395,0.995,0.64669,1.17639,0.54713,0.88001,5.53602e-05,5.53602e-05,5.53602e-05
185,614.593,0.99978,0.58614,0.85539,0.98349,0.99442,0.995,0.64549,1.17943,0.55127,0.88017,5.24496e-05,5.24496e-05,5.24496e-05
186,617.732,0.94799,0.57265,0.84296,0.98341,0.99458,0.995,0.63602,1.1825,0.55427,0.88076,4.9539e-05,4.9539e-05,4.9539e-05
187,621.78,0.95331,0.58377,0.85982,0.9832,0.99604,0.995,0.64047,1.17215,0.55121,0.87915,4.66284e-05,4.66284e-05,4.66284e-05
188,625.85,0.93675,0.57522,0.84114,0.98326,0.99479,0.995,0.63491,1.1649,0.55144,0.87943,4.37178e-05,4.37178e-05,4.37178e-05
189,628.38,0.96043,0.57673,0.84095,0.98268,0.99484,0.995,0.63606,1.16015,0.55452,0.87882,4.08072e-05,4.08072e-05,4.08072e-05
190,630.913,0.98743,0.59079,0.85674,0.98266,0.99404,0.995,0.63801,1.15969,0.5549,0.87888,3.78966e-05,3.78966e-05,3.78966e-05
191,643.384,1.01568,0.64227,0.86136,0.98301,0.99417,0.995,0.63674,1.16067,0.55237,0.87892,3.4986e-05,3.4986e-05,3.4986e-05
192,648.708,1.014,0.64722,0.85418,0.9824,0.99853,0.995,0.63482,1.15973,0.5603,0.87675,3.20754e-05,3.20754e-05,3.20754e-05
193,652.566,0.99563,0.62631,0.84869,0.98144,0.99663,0.995,0.63197,1.16124,0.56134,0.87737,2.91648e-05,2.91648e-05,2.91648e-05
194,657.699,1.00516,0.64777,0.85101,0.98386,0.98896,0.995,0.63527,1.16626,0.56423,0.87821,2.62542e-05,2.62542e-05,2.62542e-05
195,661.979,0.96955,0.60874,0.85868,0.98304,0.98774,0.995,0.63879,1.17114,0.56795,0.87923,2.33436e-05,2.33436e-05,2.33436e-05
196,664.727,0.97732,0.61128,0.86975,0.98315,0.98707,0.995,0.63916,1.17026,0.56664,0.87948,2.0433e-05,2.0433e-05,2.0433e-05
197,667.137,0.97599,0.61617,0.84514,0.9831,0.98725,0.995,0.63423,1.17502,0.56772,0.87978,1.75224e-05,1.75224e-05,1.75224e-05
198,669.718,0.9686,0.61759,0.84831,0.98352,0.98718,0.995,0.63905,1.17932,0.56688,0.88044,1.46118e-05,1.46118e-05,1.46118e-05
199,672.796,0.98056,0.59648,0.85578,0.97941,0.99381,0.995,0.64146,1.18603,0.56715,0.88212,1.17012e-05,1.17012e-05,1.17012e-05
200,677.209,0.97682,0.59861,0.85291,0.97994,0.99462,0.995,0.64048,1.1902,0.56735,0.8821,8.7906e-06,8.7906e-06,8.7906e-06
